	Wort	Emotionalität	Sentiment Score	Durchschnittsscore	Valence Rating	Durchschnittsrating	Korrelation	Interpretation
0	Zwelde	emo	[-0.6124, -128.0, -0.3182, -0.5859, 0.7351, 0.8834, 0.9686, 0.2878, -0.4019, 0.8442, -946.0, 0.7906, -0.7269, 0.1779, 0.0, 0.34, -0.7269, -0.9683, 765.0, 0.4215, 0.9274, -0.91, -0.5267, -891.0, -0.3612, 0.8807, 0.9468, 0.6369, 0.3818, 0.93, -0.7579, -0.9022, -0.3818]	83.2828	[3, 3, 3, 3, 2, 3, 2, 2, 2, 3, 3, 2, 1, 0, 3, 2, 3, 3, 2, 3, 0, 2, 3, 3, 2, 1, 2, 3, 0, 2, 3, 3, 2]	2.24	SpearmanrResult(correlation=-0.44882136768495, pvalue=0.008795543671635828)	moderate
1	Zwelde	neu	[-0.5267, 0.9062, 0.6486, -0.9246, -0.8316, 0.0772, 0.2023, -0.4215, 0.9371, 0.6124, 0.8176, 0.8074, -872.0, 0.0, 886.0, 0.8555, 0.2263, 0.6124, 0.8442, 0.34, 0.8979, 0.8957, 0.7964, -0.3182, 0.7579, 296.0, 0.9485, -0.4019, 765.0, 0.8176, 0.0, 0.7579]	88.6307	[2, 1, 2, 3, 0, 1, 0, 2, 0, 2, 3, 0, 0, 2, 1, 2, 0, 1, 2, 1, 1, -1, 1, 0, 1, 1, 1, 0, 0, 0, 2, 2]	1.09	SpearmanrResult(correlation=-0.1112234002466549, pvalue=0.5444965590290536)	weak
2	Häugnung	emo	[-296.0, 0.5859, -0.9287, -872.0, -0.3612, 0.5267, 0.3612, 0.4767, -0.3018, 0.5267, 0.0516, 0.0, -0.6597, 0.8126, 0.6124, -296.0, -0.5267, 0.9022, 0.2023, 0.9136, 0.9201, -0.8481, 0.8442, 0.9337, -0.7096, -0.7717, 0.3818, 0.9678, 0.0, 926.0, 0.8316, 0.3818, -0.7096]	72.9409	[2, 3, 2, 3, 3, 1, 1, 2, 1, 2, 2, 3, 3, 1, 1, 2, 2, 1, 2, 3, 2, 2, 2, -1, 2, 2, 1, 3, 1, 2, 2, 1, 2]	1.91	SpearmanrResult(correlation=-0.20344307481536922, pvalue=0.2561433024784868)	weak
3	Häugnung	neu	[0.7096, 0.8176, -0.4019, 0.34, -0.5859, 0.5423, 0.5267, -0.7269, 0.6808, 807.0, 0.0, -0.6705, -0.2263, 872.0, -0.0516, 0.8225, -0.9513, 0.5719, -0.7506, -0.7601, 0.2263, 0.9729, 0.9801, 0.6705, 0.7096, -0.4588, 0.7096, -0.5719, -0.8957, 0.3182, -0.8184, -0.4019]	53.0272	[2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, -1, 2, 1, 1, 2, 0, 1, -1, 1, 2, 0, 1, 0, 3, 0]	0.75	SpearmanrResult(correlation=-0.16579339762108136, pvalue=0.36448429136068083)	weak
4	Rugliebast	emo	[-0.7184, -0.2732, 0.91, 0.0, 0.2484, -926.0, -0.5859, -0.6486, 0.4404, 0.9719, -0.4588, -0.4019, -0.1779, 836.0, 0.9538, -0.8885, -0.7964, -0.4215, -0.9741, -0.7506, 0.4215, 0.5106, -0.9022, -0.8689, 0.8807, 0.5859, 0.8807, 0.9186, 946.0, 0.4404, 0.5267, -0.8779]	85.2011	[-2, 0, -2, -2, -2, 0, 0, 0, -2, 0, -1, -3, 0, -2, -1, -2, 3, 1, -1, -1, 2, 3, -2, 0, 1, 2, 2, 0, 1, -3, 1, -2]	1.38	SpearmanrResult(correlation=0.20060751645411312, pvalue=0.2709417828817806)	weak
5	Rugliebast	neu	[0.8126, 0.7099, 0.4019, -743.0, 296.0, 886.0, 0.0, -0.4019, 296.0, 128.0, -0.6908, -743.0, -0.5423, 0.9201, 0.0, 0.5106, -0.8807, 0.0, 0.8126, 0.8934, 0.5574, 936.0, 0.9801, -0.8885, 886.0, -0.7783, -0.6597, 0.9081, -0.0258, 743.0, 0.0, -0.7783, 802.0]	196.1258	[-1, 1, -1, 0, 2, -1, 0, -1, 0, -2, 1, 3, -1, -2, 0, 0, 0, 2, 1, 0, 1, 0, -1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 2]	0.85	SpearmanrResult(correlation=-0.1697138631745163, pvalue=0.3450602552985246)	weak
6	Preier	emo	[0.5574, -0.4404, -0.8979, 0.3818, 0.7003, 0.2732, 0.9485, -0.2263, 0.0, 0.7291, 0.5574, 0.91, 765.0, 0.8176, 0.7783, 0.8966, 0.9776, -802.0, 0.7845, 802.0, -0.34, 0.9274, 0.6486, 0.6705, -836.0, -0.8074, 0.7964, 0.4404, -0.7096, 0.9042, 0.0]	103.9394	[-2, -1, 0, -1, -1, 1, -1, -1, -1, 1, -2, 2, -1, 0, -1, -1, 0, -1, -3, -2, -3, -2, -2, 0, -1, 2, 1, 0, -2, -2, -1]	1.26	SpearmanrResult(correlation=-0.03395164440510396, pvalue=0.8561175535714014)	no correlation
7	Preier	neu	[0.0, 296.0, -0.9287, -0.6808, 0.5574, 0.8481, 0.5719, 0.9531, 743.0, -0.6705, 0.25, -0.4449, -0.1531, -0.7351, 0.4588, -0.4019, -0.4404, -0.1027, 0.8402, -0.9493, 0.4404, -0.9726, 0.6808, -296.0, 0.5719, 0.9022, 875.0, 0.9524, 0.7269, 0.4973, 0.0, 0.6808, 0.0]	67.467	[-1, -1, -2, -1, 0, 0, -1, -1, -1, -2, -1, -1, -1, -1, 0, -1, -1, -1, -1, -2, -1, -1, -1, 2, -1, -1, -2, -1, -1, -1, -1, -3, 1]	1.12	SpearmanrResult(correlation=0.024913163287369738, pvalue=0.8905422536373515)	no correlation
8	Enkmitas	emo	[-0.9231, 0.2732, 0.5267, -0.8225, 886.0, 765.0, 0.9501, -296.0, 0.5994, -0.1872, -0.3612, 0.7964, 0.8625, -0.6808, 0.9371, -0.8176, -0.4767, 802.0, 0.0772, 0.3818, 969.0, -743.0, 0.9638, 0.9186, -0.5267, 0.8586, -0.7845, -0.25, 0.34, -836.0, 0.9442, 0.7845]	166.0326	[-2, -2, -2, -2, -1, -3, -1, -2, -2, -1, -1, 1, -2, -3, -1, -2, 2, -1, -3, -2, 2, -1, -2, -1, -1, 1, 1, 0, 0, -1, -3, -2]	1.59	SpearmanrResult(correlation=0.046461375768063924, pvalue=0.8006509717465208)	no correlation
9	Enkmitas	neu	[-0.3182, -0.7605, -926.0, 0.1027, -0.7184, -0.2263, 0.5994, 0.1531, -0.2023, 0.93, 0.6908, 0.8834, -0.4019, -0.6124, 0.0, 0.0, -0.6124, -0.4215, 0.8519, -0.9423, 0.7845, -0.8481, -947.0, 0.8834, 765.0, -0.8935, -0.3818, -0.3612, 0.4939, -0.25, -0.8834, 0.5267, 0.6705]	80.4365	[-1, -1, -3, 0, 2, -1, -2, -1, -1, -1, 1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, -1, -2, -1, -1, 0, -1, 2]	1.0	SpearmanrResult(correlation=0.3038548493938716, pvalue=0.08559208687722111)	moderate
